-0.21238564112208422,-0.052632250726539966,-0.6196325977899769
-0.0008978274163754169,0.09391261191176382,-0.22566542959650443
-0.4627020434057558,0.41447071637325344,0.08778734766410931
0.3977694059068978,-0.09213627946763087,-0.12727793548803265
0.7114165109910293,-0.0650400579091487,-0.3287267976485456
-0.13211469711361634,-0.13502153593408361,0.6726017110120747
0.43613500094152774,-0.7528750647470488,0.2923282885780033
-0.36279097865336246,0.6611986509635552,0.18101336139260565
0.25773696087257486,-0.05306895111777578,0.05397287491279152
0.3709841431244606,0.2627740981449434,-0.636211188126622
0.07249009278871549,-0.6951076406771184,-0.1591086400235742
-0.21553782832701635,0.09326657728486613,-0.5896181182373768
-0.11329231831670834,0.34229596735407114,0.686635793496006
-0.2843657340470734,0.08278844634924916,0.37642222374390955
-0.13905748407868052,0.40880704951220087,-0.6264295158869991
0.09164533123763452,0.14068068642115567,0.0019389614640198504
0.17171075392758303,0.2833232967686777,-0.15291532610657074
-0.35130148819209495,0.35305990011222604,0.1282564363248106
0.28914313324975544,0.6205258784319165,-0.29014628192807984
-0.13966191017814328,-0.6507115702228954,-0.1578105042879753
-0.18675746063826765,0.5487145285492843,0.5399793255588451
-0.43508761864122364,-0.6620544518467288,0.17108704695818516
-0.847160811136422,0.1936529043798258,0.4909520954594589
-0.2926998591873763,0.38363719505443733,-0.815312205949638
0.1440048117333309,0.5145544972320526,0.5788629774454254
0.6056389214222822,-0.2603785054304944,-0.5392984778775938
0.08240740801194095,-0.09559072333783766,0.051483802868422336
-0.04901872750130262,0.3649206210206232,0.363837507094517
0.22890689551337914,0.16203388648438483,-0.023091913278131045
0.2324617666246255,-0.6442357701245882,0.3656331544118696
0.7103233919048257,-0.33639525827243116,-0.5337573879291955
-0.3388982126580917,-0.752436771411366,-0.4518525137234048
-0.4920418385484791,-0.18896364034857324,0.4857519920426912
-0.07080526519632957,-0.44822213631734376,-0.12284575727643
-0.029074649739964323,-0.04590585617888416,-0.7549091533015972
-0.3025796948421465,0.3685323942993349,-0.26878088380743087
0.8442124123706105,0.3313888093667609,-0.29315693609437676
-0.2594244676551921,-0.14431243424187892,-0.06986487856835599
-0.855441150165029,0.2958670263750333,-0.09389079977876161
0.7987287344939613,-0.1855678888253668,-0.11126587886032399
0.014303237683930874,0.47464526887983655,-0.14619643988049677
0.8332389543091604,-0.2910981400225672,0.10267955911061973
-0.8267008524376319,0.2736125252955148,-0.05309754309108307
0.17789910184269556,-0.11129871841472216,0.5729119202861995
0.6741439316184104,0.3201414745224192,-0.23487750227152532
0.3135387333785733,0.5080972298960404,0.22290109350890502
-0.38076605251200635,-0.20747108910979314,-0.6769568052921473
0.7347006170585119,-0.06451614769299654,-0.22611096815918294
0.6055426173920455,0.012764184463123208,0.3008109687169095
-0.37835837716422005,0.04473185765488483,-0.9019081571580113
0.48441384934056436,-0.03637198655148592,-0.3574951221676609
0.6476410470966699,-0.3350473941804117,0.1254040941228558
0.4863977860476617,-0.047497811736687975,0.03719659524421323
-0.10636636740597706,0.27805130408736173,0.8557889606516014
-0.3973560090462028,-0.11143159948412963,0.30406244581185277
-0.7333808641431865,0.47442314248752787,-0.42691547597147844
0.7382949071637551,-0.4107250651073181,0.32658869115606004
-0.47310618770465696,-0.2792222291206339,0.5444468815587122
0.010730751232473131,-0.5272383371851034,0.4627313335539908
-0.3597991198350404,0.6859274017296579,0.5494642852814132
-0.06092725375192547,0.07167344425062103,0.41895908506542934
0.30245495485596474,0.7192980666600766,-0.45045325121217994
0.47785855636580793,0.8377818133286352,0.03667807319398605
-0.45040832924758006,-0.5368767755052745,0.19290813693280986
0.28196263889759804,-0.7029098764505015,0.32672770959760733
0.6608136934924078,0.6185164116251691,0.19866844307499906
-0.21741982540628815,0.12692156340460614,-0.5326082023559907
0.21583780308092806,0.2070313668592846,-0.21824970227315107
-0.32098904578012183,-0.4288079552757966,0.437403785496719
0.5076355668665901,-0.4581506878934955,-0.5574408162094135
0.0721832796643163,0.005134355432246797,-0.7175675434597287
0.3150583946922698,0.07950865842166294,-0.4350533662598473
0.6299539232665439,-0.7115821408873126,0.11460010170758837
-0.21588807246330516,0.4263844367503836,-0.1686774654829181
-0.2935676892784621,0.87880502026396,0.03390782627591344
0.26555998673724,-0.8841906986285274,0.0004482449577057376
0.2088925431008741,-0.4371337181241779,0.8148401118800644
0.30019355014540616,0.11534704798339826,-0.6670472518123388
0.5845588472423682,-0.6550730466887817,-0.2286285671378349
-0.33283722342759375,0.014804476022533243,-0.15064113471072277
0.42407868997555687,0.7526630097924097,0.25260208004229223
0.5832069424827625,-0.6006108419189575,0.1355134631263333
-0.753219326930431,-0.11947209515800603,0.5362378333662631
-0.3869649701225981,0.4158260524053848,0.11368766489521658
0.08324385674751437,-0.8101044201831287,0.0461194860637219
0.14157448631926428,0.827629543605089,-0.29041097424107143
-0.9042459032545319,-0.02183213658900996,0.172106422459601
-0.2867269063332472,-0.5311249591437198,-0.48889533343565533
0.4507126471104612,0.29857608071903197,0.12219733142835265
-0.9461830132888343,0.18544558241014128,0.19286218454080306
0.6107696975505161,0.09493376296294137,0.2146594213089419
0.5259094589212411,0.23343676035586344,0.4243218594641991
0.6260817273540669,-0.09175190318124353,0.15354989733997537
-0.24356901087141397,-0.7694050694560919,0.5156786367395605
-0.6314433732842291,-0.38607029993210323,0.48574419771233646
0.5905561296691004,-0.06292664270261618,-0.5565710041046322
-0.7718628626906069,0.17440559541616582,-0.04101160993776364
-0.4326631722621244,0.5084558997904282,0.2685984820031838
0.2775582190529612,-0.1706969291951108,0.09710056264871887
0.43760125442137415,-0.6108954550893242,0.4936215448818266
0.05410729755329068,0.18692066153585446,-0.16019010309696993
-0.05505738147149424,0.9197352727115315,-0.016052532031436247
0.23497812670401164,0.5081395173191063,-0.5210432302111396
-0.9174771603558203,0.19740138929745674,0.25072656257751447
0.2383454353847556,-0.09138314591858372,-0.5618871777394037
0.8920202486484223,-0.1503266846515608,-0.3871328582033096
-0.4178744474081865,0.23169813486838153,0.4586296041336496
-0.45049878052210074,-0.07959431094837549,-0.46161749804147695
-0.0045666418267015525,-0.6284305127526125,-0.347702115221953
0.325172306592796,-0.054440133593318105,-0.7675569777304397
-0.12162610394375284,0.8282375542123859,-0.166617457374234
0.6625370251510867,-0.5211485524858951,-0.2907123280966499
0.31414038624719276,0.08018095952857583,-0.6863658778770539
0.1591510864577512,-0.37894107581051045,0.7062605933631482
-0.9464141363549858,-0.24952680933522306,-0.1292914158118342
-0.3942704350458258,-0.7615937876266041,0.4091245540840806
0.41580972980587394,-0.443699262017669,-0.7336959963203791
-0.28563239410647545,-0.20033339857082175,0.05557956654592947
0.21470569348248378,-0.23289084449364156,-0.20771844859796826
0.765577175082273,-0.4882054854863798,0.015504881710073444
-0.070564653765637,-0.464928723004138,-0.47459305995413714
0.028425092920788125,-0.8399881295874703,-0.11738228373176385
-0.6488993336160148,-0.5690514493231316,0.4917715010935886
-0.5675917953692615,-0.18357451048566178,-0.30934745044805695
0.21726718427625868,-0.46909926720610173,0.49513255104002113
-0.11185726007929257,0.14447491948030217,-0.6671019851426342
-0.2699976630895157,0.4744101512940734,0.7542728851285966
-0.222372262789718,-0.10899958361749926,0.854198442550066
0.14731721202331738,0.2782642825978407,0.8246987507612541
-0.054901476561771856,-0.2705036443685125,0.6028284988851582
0.6192128917208201,0.3275350762635492,-0.1533093792164459
-0.5606861812162789,0.6602710431269244,-0.021439889194835395
0.010559271110192038,0.5285926520461232,-0.3271637449150734
-0.7300912474281348,0.3109888242236188,0.13909251415046361
0.035981445632927385,-0.6951021892175377,-0.7124082673730857
0.21330656307441456,0.24596626983928427,0.08761743740733587
0.3861658500840189,-0.26286695267721455,-0.8493220818547059
0.10451499274372636,-0.015813748777945218,0.34681934344534365
-0.0603946423384681,0.4711863299563731,0.48066133352648943
-0.40776891443194585,-0.17320024709207302,-0.7770123974772709
0.3456730189841498,0.4039772671146627,0.7431149690591284
0.13955865283124666,0.009865472469882059,0.1776565091426775
-0.3346853128307245,-0.5535300548461548,0.6527099174240688
-0.189465134792245,0.1394143678912432,-0.9386686176097151
-0.3074535461285852,-0.16278739769869857,-0.748835171625312
-0.06873071929496882,-0.371712426829214,-0.4584152696439091
-0.40260132920416114,-0.8386297060805165,-0.3282134475891639
0.6819037343501279,0.41926657662165073,0.268327729579856
-0.14757319353413187,-0.3992381440720861,-0.1811702574676111
-0.6334207959262079,0.05759539538250817,0.14561128951493588
-0.7218289825323331,-0.5238655866914249,0.4189594570417619
-0.8075858372930735,-0.2926512625637023,0.4332508857365097
0.017549771802911285,-0.01797797199884373,0.409704662325546
0.5961865422423224,-0.12264421578256976,0.3987355038200363
0.2958455707324201,-0.10494382163867402,-0.3265623209294843
-0.26179208322711733,-0.2053781743664171,0.009356700900484547
-0.17830871959302882,0.23203196125857734,-0.20347992731570128
-0.1576574839929068,-0.5738945892255615,-0.023967230116657436
-0.033224006745493695,-0.372328386318638,0.1040367124211858
0.20967542486644408,0.14609416815403034,0.8756372983097526
0.7806574492067399,0.03643790049324106,-0.4835240994218314
0.12636258572873416,0.03238405622909659,-0.039092686129660034
-0.43877369684958606,-0.2092811030313506,-0.030464207046286083
0.1959072592254432,0.38899520271677795,-0.17062652322471794
0.8048686548493345,0.16350234409971784,0.5497830874446007
0.7372469526977683,-0.4551462059469593,0.24506732201047662
0.5829540336800536,-0.10424339802665987,-0.3608926516432611
0.23136331649312894,-0.6370953211476955,-0.17597769294294172
0.39632588088703485,0.06464336741922809,-0.10801802418666273
-0.6232471419627524,0.5531825222107963,0.5296225773947139
-0.2971992324743909,-0.3661909631963646,-0.2110069218401099
-0.20950583803491116,-0.47154955002313775,0.5641528715462203
0.6825300095434658,0.08762621006487878,0.011484195863343727
-0.4975282617255164,0.3984401091431852,-0.6131624762550716
-0.6010622064260881,0.19664509783356626,-0.264632681226541
0.7373759770120503,0.23787154269500035,0.621890159122184
-0.27735934410301233,0.305439284892856,0.3842524659445898
0.5207491373561807,-0.2953569269696894,-0.2995413937712043
0.06024570487770621,0.23378195655696066,-0.07515041386828233
-0.48245376325327055,0.2420108890124057,0.029500368969056296
0.43150457759208616,-0.5801149443691639,-0.02455887750081445
0.2877793603277888,0.07048367118044485,0.2749254462674574
-0.5198719933485295,0.5169208397609525,0.06838449149519506
-0.18740820348171727,-0.6191954499413778,0.002398968594065572
0.9443752933205167,-0.1344747813284374,0.009610112361027602
-0.37389486760000207,0.14104942100082743,0.321077125426354
-0.5779609141401294,0.6252350340614744,0.42298934907212865
-0.6375045303903687,0.4822245738613508,-0.509168790831734
-0.35172969238788027,0.08421089591530308,-0.8920459065565307
0.13639881985858254,-0.29276582002093043,-0.5904976466241237
0.5642505681027443,-0.2737478230831145,0.44629717817116266
0.7254347042105367,-0.02680006796282833,-0.2173492828565942
0.27695401108972534,-0.6784424399017694,0.10163055383905181
0.5326799933486445,-0.13995361161032036,0.7214831129677838
-0.05360114358336031,0.011789381738840869,-0.32958290564858556
-0.4972170759049656,-0.19522912456215535,0.6896849974100326
0.6936913019756576,0.29930623985729476,-0.5471503636318454
-0.28915557829143307,0.8179621552196624,-0.09908255886240122
0.7257103092567411,-0.200987158515309,-0.6106296781080736
-0.2657879033619115,0.26695135739924697,-0.741981128087091
0.6000357912799011,-0.7515595891672279,-0.030840592914990153
-0.5948486500304624,0.36299245644228895,0.5025320838735394
-0.5216498424401679,0.5767132869025849,-0.21809257706807053
-0.4706947740853402,0.54592415679156,-0.5846037764285522
0.287979120458905,-0.3938573510079567,-0.5773494058554707
-0.3291458986766993,-0.7386088318755382,0.09295787286062096
0.1100585189979154,-0.8651805161162827,-0.1276692141868632
-0.4982005672100739,-0.424682823309424,-0.4262882916128781
0.7295964796251928,0.35311832596907683,0.135280819243481
-0.24920575782880913,-0.39456145997931,-0.7216978733640486
-0.7626873805002662,-0.11248076760598083,0.04239865196227823
0.7531135414889085,0.5186629857754027,-0.07208459434751571
-0.011570657202863245,0.031820959398909145,0.28298026214292293
-0.14626860393110963,0.6405479201402605,0.4653276734104147
-0.3919694096202641,-0.14506898350705674,-0.6937562276900081
0.03849200203017095,0.2517118689281717,-0.3173858630808072
0.20925558367184488,-0.777513200631969,-0.156160505251796
0.19361294895811065,0.13972923780049798,0.5000948280530437
-0.5438039628819411,0.14661668741404488,0.66111428730006
-0.4552539599521304,0.4211067133266391,0.7421563346429991
-0.12513037847208727,0.013185396400408929,-0.7520804148281096
-0.6334406661054104,0.26408851535120226,0.39250093465462055
-0.1648212585486762,-0.8844420083966416,0.3822116579359054
-0.6919196940974143,-0.2776481968011884,-0.5125066146800504
0.03213391396496864,-0.7991228954728862,-0.42739445021531397
-0.9662457899313112,-0.024612411035772906,0.24634577991088555
-0.3830676782841709,0.5036475913656858,-0.06459677066339095
0.5613161225134122,-0.38906872953986477,0.372422152446536
-0.07996741923128434,0.9089753273790946,0.24068247822522645
0.584028122094811,0.5961474130988209,-0.08336817622354106
0.657558764630674,0.06930934160583717,0.33185665223047084
0.07724658959663792,0.4152331749737384,0.30824968093595745
0.18402082130080605,0.0716134825458,-0.8146226437255814
0.1874900609570783,0.14653770034518035,-0.2866334334750589
0.08582037958913183,-0.6399120432147721,0.19234043818892543
-0.026810814266245476,0.6525796540311435,-0.5614578705281913
0.2905469227670932,-0.593760172882526,0.3511704398932169
0.7917138937861896,0.46478341741300766,-0.26670240539037726
0.6102554505321485,-0.3667262690183048,-0.44682153841821626
0.1546370291665994,0.6613654521095698,0.23796970982245338
0.06685070611615129,-0.5164035125805244,0.7038260155689953
0.5123251417150835,0.3984203754019847,-0.5551146503114932
-0.5557543163713304,0.2873518992658465,-0.4493941693266847
0.41493083317774787,0.3729203538935508,-0.4886366402361055
0.04682158477954677,0.9533608270101805,-0.047676695954943886
0.2385652354683376,-0.47491439974061844,0.14173911869947003
0.7330758447547928,0.5554722932580858,-0.19636406066461917
0.3371755080107309,0.39016365503412387,-0.3499841029864813
0.4959196294770266,0.5931724297788495,0.16936232217073682
-0.24988252092549407,-0.5714028285874089,0.4348959411857252
-0.1845756970380759,0.2274333662974026,-0.12075737569777421
0.3045227083614294,0.7638229125346901,0.1851304637368648
-0.865623517022917,0.06043443541468901,0.04508791748704558
0.9290959298756696,0.25603637931844764,0.05061417025321076
-0.25127377736990475,-0.39389330152463875,0.6795946490930672
0.8693675534663375,-0.02103981047461952,0.43553392368319943
-0.09092315581765587,-0.41815946061656517,-0.6108680160846492
-0.08499102385058634,-0.07767250508537006,-0.4510757947762164
0.472845181525523,-0.6715407739714404,-0.31821496524592074
-0.16105251063767687,0.1234504075246508,-0.2811240563257831
-0.17170029958804212,-0.8286748099432097,-0.14777875768576018
-0.3105326743052245,0.011962829857385863,0.8328524897956875
-0.13123345500482622,0.6780607472265909,-0.39497360647570684
-0.07768291574845107,-0.8888101343215332,0.38122174682353643
-0.2738479865456625,-0.7738559051654903,-0.02603596945732721
-0.7595802414379375,-0.3158181023672692,0.22431894051225237
0.7699946795250366,-0.12211626763199328,0.44755691193529984
0.5460955812020377,0.4540204467570813,-0.2995148311294371
0.3695176422792527,-0.5322708399999765,0.5947653714033003
0.12045686826599232,-0.6948743338711535,0.1265912095330854
-0.6247923818096666,-0.32854500970036915,0.029152615101740442
0.8129029529166498,-0.4419878583855128,-0.14982283219898013
0.23429167669021578,-0.4176351776239006,-0.31744647458826863
0.17467662170656922,-0.7962794693068147,-0.17405972920128093
0.4828978855415904,0.05740884655481716,0.8502404078410127
-0.25237205127699786,-0.06585220659648199,-0.02399998999911401
-0.17378767087102276,0.14910369665826415,0.8895285081032904
-0.5669608839916407,0.6366702476944667,-0.23812795476471868
-0.4238414060975188,-0.625204304212114,-0.03723573589968881
0.040423317128227346,-0.09746216952158523,-0.652930427739396
-0.1865571544291829,-0.2778852221623801,-0.4756091293253701
0.6487817344813467,-0.08841345179396111,-0.6977081258440121
0.46043255663683036,-0.4353119463622839,-0.712004222467617
-0.3230567105578477,-0.2179133219294025,-0.8645214395396811
0.1510295445233022,-0.7264069381045686,-0.26797980878727656
-0.5225973086281214,-0.3135187921528381,-0.3509907446396334
-0.03099281503342246,-0.579788120076716,0.19608239553188717
0.8220693939349212,-0.15534958975886975,0.280083206305236
0.5878532206911288,0.27066159068314893,0.14453402803000986
-0.6001730731301216,0.22259352659733303,0.2523015795996022
0.23936735694099853,0.7948405704013906,-0.16617254532679862
-0.39804646691552503,-0.6512508440987582,0.5281692216357369
-0.8180347083347007,-0.2689637668944248,-0.40346205880598807
0.2477289139410354,-0.30272591173298846,0.8182052883811384
-0.036705573250199276,-0.3212695841319215,0.27162749056386665
0.12386050193590874,-0.46031467176173235,-0.08671854843023885
-0.30025688121279803,0.9292227263474481,0.0816436714798604
0.195677785265284,0.022811490342575742,-0.9731342390029437
0.1040153346574791,-0.5518301462283591,0.4495111539876695
-0.31604207287264274,-0.1548637907917609,0.32704502918291367
0.08948113690320042,0.803270361234,-0.43387588589371895
0.08920600227128671,-0.13201633147600822,-0.8140867410764591
-0.1784902423331378,-0.11405144681214903,0.8919069155503407
-0.09764206812785138,0.15406545560524051,-0.7372730538149805
0.26419453409816734,-0.12780293632135692,0.6979198752478148
-0.6848131869853955,-0.04839748361331793,0.512442468110461
0.060992436510501284,-0.6335614061566288,0.7675627592320552
0.2970781627112274,0.18319698273481136,0.033463179557534445
-0.563256862968876,-0.27548008195351403,0.042921893986535606
-0.33257596152438956,-0.6552287779109726,0.5860764433001479
-0.5649924373324176,-0.1527931954997096,-0.7476373273607819
-0.16061313487566117,-0.22416592849039055,-0.8343074446361997
-0.19527815239534319,0.4414050774016942,-0.010341230499242016
0.3611007085082012,-0.11947075810812152,-0.26676350762626355
-0.3214776931573684,0.20219635166834968,0.25295163204783483
-0.10233767329543755,0.7920856300421918,-0.5810058236795028
0.8881411903577523,-0.04415465915614916,-0.178382429184292
-0.35440843189552074,0.1779416135828943,-0.4401755392269755
-0.18493184500015608,-0.5186123724269281,0.0120982857917952
0.1963428828390845,-0.4006331865631981,0.8142697879326825
-0.5020541554625705,0.24385713139066797,0.4336455955191973
-0.38653143221491504,-0.3287924638656043,-0.02441720500545164
0.23464290494471524,0.7708955327744986,0.3656309211276638
0.037849640277045425,-0.4027576377514774,-0.13897220014516565
0.3376100145415028,-0.6366917620098284,-0.46516460014599426
0.6706850437984243,-0.5186429113065028,0.28243907169022164
0.3394234984841278,0.8841256095804497,0.3130795082832969
0.06682110408328357,-0.42805379661283116,0.058492066540474515
-0.08040700360426585,-0.904555374259828,0.0724412094534182
-0.23322805671533156,0.5842074957255198,-0.48528900195677527
0.4191756374702417,-0.6257654275627469,-0.11672671091766136
-0.2603137142590254,-0.7515958603194443,0.017858150080951946
0.7226011315718615,-0.3480200040351721,0.512361935956587
-0.8176732998663643,0.27635491454080857,-0.17781973788690228
0.7222870235381954,0.13191694623908923,0.18511519829622913
0.07458575841917155,0.43347866921850037,0.16707318472879693
0.6878260810381696,0.1865180697714535,0.575838542014204
0.19129462129881847,-0.3615305964903882,-0.6979948239261068
0.2651099860281241,-0.3237692619532003,-0.5059991480697899
-0.6918632909130924,-0.19944242938261678,-0.341168858537541
-0.2517620374199741,0.6742610457062255,0.20276766180535707
-0.11034384761016591,-0.7251339686163013,0.09926490640548301
-0.11788181324009245,0.20113666989779505,0.20535124066731975
0.2004864023999933,-0.772428282469584,-0.28103634153812695
0.15469190316390602,-0.29981444546324726,-0.6991711432811263
0.02311786149011857,-0.7231372374670466,0.311537396438325
-0.0885016344905686,-0.26271355653823186,-0.7471329619848719
0.44622802836135883,0.3043419146453445,0.4748022635690336
0.4688964726222357,-0.2893780156497607,0.40308230101578657
-0.733668751023328,-0.42389047645742045,0.283160410310928
0.42447679912645236,-0.41573617538008467,0.13394042088225255
-0.4225543075415282,0.5090308411651285,0.17444636233928942
0.5633924459786676,0.1650080616171133,-0.5085000105825639
0.1383524400999318,0.28249942869640055,-0.05700195200357315
-0.6599114682728048,-0.38801154748346595,-0.2527369084453899
-0.2590365421504999,-0.1370304846128392,0.7351275500096358
-0.46757004924446405,-0.05714264711295588,-0.8178548056434141
-0.8387180022421706,-0.37513519300152315,-0.22037094921890812
-0.1807698900584967,0.6007945654336664,0.6779903794713114
-0.49872953247193885,0.13301625207482243,0.05455538306853093
-0.4589605766036611,-0.5053045132382317,-0.5153950959741289
0.5247660673451426,0.34266949751404535,0.7753336045926538
-0.08976417507401381,-0.1331692721581211,-0.7143447273627174
-0.16232955179595296,0.03356728910559285,-0.486286410461341
-0.11758322201194361,-0.8427341185461408,-0.0819228390263966
0.052912897004622275,-0.747864081352737,0.5979018499021141
0.9795397001082269,0.11281941499704792,0.13652699137707028
0.3960760765258912,-0.38212477555616814,-0.6592782981896269
-0.6484977554669614,-0.4608998942977098,0.1392675225915149
0.8500968221496884,-0.22168862140642967,-0.005150538065064118
-0.5360808279340795,-0.611637753310299,-0.4536720094567041
-0.4127389434453327,-0.5508693427993896,0.4713430724250996
-0.6128366111459083,-0.06386096685483424,0.060144937978398344
0.3513812075240213,-0.4955317684670614,0.6556359990119802
-0.2582162291300456,0.22019210644135662,0.8180794641208052
-0.1346728983828445,-0.046757357036759185,-0.38783556665391966
0.6676520073793559,0.4213810246519243,-0.10862784088187927
0.9408023861196739,-0.1020535216112658,-0.3136600332847204
0.9351405884912463,0.06785811997928119,-0.19038219511947294
0.40609750206680334,-0.1386111649365192,-0.07216799125273668
-0.7636251648708607,-0.3402771331265551,-0.20141338238425552
0.09805519008467646,-0.8923521310537882,0.2905634437699675
0.1899536689748626,0.5879312681137592,-0.6182869173074004
-0.4096932060267844,-0.5825594889069613,-0.4919545521358942
-0.23346243139332692,-0.34727446299206277,0.02660632366863512
-0.781180756462181,-0.11590079277568524,0.38865048291228377
-0.9113451380240678,0.15825034269304805,0.009672055453306221
0.10018600496159162,-0.20898153632192745,0.8839408566180144
-0.46379511536705664,-0.24845154266425368,-0.5841798722241691
-0.43813590602353764,0.2763410519890587,0.31152541509731335
-0.7956393469395401,0.5029012503903189,0.14487873115878708
0.04809686573594597,-0.18370443718850932,-0.18709228678049192
0.10605684947034845,-0.8042948843795904,0.32494714138015807
-0.238553521247175,0.408079574673364,0.018654382645903477
-0.27215572520770165,0.5771384487522616,0.40371785235440755
-0.8678029977815949,0.24104929925463708,0.1359764939651821
0.8446972416499777,0.23772127990261088,0.24691247337685499
-0.06299777574220126,0.5317529204717137,-0.49865596405715695
0.42200479667234453,-0.5147733142491022,-0.18106284224363667
-0.11766966546440705,0.2278807463937324,0.32912498770685295
-0.586095281257494,0.2111116455050267,-0.764593605865914
0.29480383205244387,0.5565547496078079,-0.44735017485799144
-0.08782821747084059,-0.6974876800225195,0.5711789712009013
0.09643897849467306,0.7710360393713348,-0.11095305540052547
0.6510985194906994,-0.18018023192235275,-0.22454534109763824
-0.4911208952522926,0.06405087227649375,0.3360300931424662
-0.35138773105997606,-0.8809201059429653,-0.19548528374402468
-0.6467932985225613,-0.1525512094602183,0.18116315246997655
-0.8975318886250513,0.17219169080904426,0.2670243988148932
0.274003049306719,0.23433287319010082,0.26570224330844505
-0.4181863653662247,0.7680721220342631,-0.3830852695317287
-0.8815517559684596,0.07517157356852114,0.28656844003863147
0.6708567738177573,-0.03208864489041718,-0.6234510803847642
0.06212451235456568,-0.5215744821924845,-0.04683284340641018
0.605487110286569,-0.588064772483118,-0.0664894442511345
-0.33187905184437333,-0.6465879619627869,0.08782581767651589
0.5550097249767973,0.37616434175332747,-0.5660019050282604
0.3510912116593348,0.41328307907607087,0.7266281883187921
-0.23032161879917573,0.8188249350722144,0.4406386941442537
0.6007401030798759,-0.2357460551842262,0.2370008211674528
0.16741977067997688,-0.8559171426087253,0.1311056841590327
-0.7865897007188656,-0.2985049983962047,0.4022444256135855
-0.030678084570775335,-0.3116189491271758,0.43200203253425096
-0.08105224355556699,-0.512418414366252,-0.14580736316896017
0.33729775181777566,0.3740731175012219,-0.03807313358091264
-0.4872939803360022,0.4155686377113398,-0.5824920237682103
-0.3943246174160647,-0.06610896987514811,0.20114111327439335
0.045920318551400476,0.7225025374620165,0.24107932362787568
0.1287600362652688,-0.20051662252599678,0.8930583805490798
0.6496309557942744,0.13054543213886344,0.41611248016395996
0.1969069134328087,0.9032677530697791,0.027050682975934
-0.6413074048241485,-0.561192739827041,-0.11781103924148417
0.46019085693675094,0.6445359996980566,0.3658331858805075
0.6045142458160835,-0.5814635427856378,0.4515638144134418
